PassengerId,Age
1212,35.5
1213,29.0
1214,42.36363636363637
1215,35.5
1216,24.0
1217,35.5
1218,70.0
1219,34.0
1220,35.5
1221,35.5
1222,36.0
1223,29.0
1224,29.0
1225,60.0
1226,35.5
1227,42.36363636363637
1228,35.5
1229,17.0
1230,28.5
1231,29.0
1232,35.5
1233,35.5
1234,64.0
1235,29.5
1236,37.0
1237,24.0
1238,35.5
1239,44.0
1240,35.5
1241,24.0
1242,29.5
1243,35.5
1244,28.5
1245,36.0
1246,14.0
1247,42.36363636363637
1248,37.0
1249,35.5
1250,29.0
1251,35.5
1252,5.5
1253,60.0
1254,35.5
1255,35.5
1256,34.67857142857143
1257,64.0
1258,29.0
1259,24.0
1260,29.5
1261,29.0
1262,35.5
1263,32.11764705882353
1264,42.36363636363637
1265,35.5
1266,37.0
1267,30.4
1268,50.0
1269,35.5
1270,32.5
1271,5.5
1272,29.0
1273,29.0
1274,35.5
1275,35.5
1276,35.5
1277,14.0
1278,35.5
1279,35.5
1280,29.0
1281,37.0
1282,32.5
1283,29.5
1284,4.0
1285,35.5
1286,37.0
1287,34.67857142857143
1288,29.0
1289,60.0
1290,35.5
1291,29.0
1292,32.11764705882353
1293,35.5
1294,16.0
1295,28.5
1296,29.0
1297,29.0
1298,35.5
1299,60.0
1300,30.4
1301,50.0
1302,30.4
1303,34.67857142857143
1304,24.0
1305,35.5
1306,56.0
1307,35.5
1308,35.5
1309,60.0
